App Resumed
Started Location Services
GPS: (53.519903, -113.505424)
GPS: (53.519612, -113.505516) acc: 4.000000
GPS: (53.519589, -113.505544) acc: 4.000000
GPS: (53.519589, -113.505544) acc: 4.000000
GPS: (53.520024, -113.505305) acc: 10.000000
GPS: (53.520024, -113.505305) acc: 10.000000
GPS: (53.520034, -113.505299) acc: 10.000000
GPS: (53.520034, -113.505299) acc: 10.000000
GPS: (53.520050, -113.505290) acc: 10.000000
GPS: (53.520050, -113.505290) acc: 10.000000
GPS: (53.520065, -113.505281) acc: 10.000000
GPS: (53.520065, -113.505281) acc: 10.000000
GPS: (53.520076, -113.505269) acc: 10.000000
GPS: (53.520076, -113.505269) acc: 10.000000
GPS: (53.520092, -113.505261) acc: 10.000000
GPS: (53.520092, -113.505261) acc: 10.000000
GPS: (53.520096, -113.505257) acc: 10.000000
GPS: (53.520096, -113.505257) acc: 10.000000
GPS: (53.520101, -113.505255) acc: 10.000000
GPS: (53.520101, -113.505255) acc: 10.000000
GPS: (53.520117, -113.505246) acc: 10.000000
GPS: (53.520117, -113.505246) acc: 10.000000
GPS: (53.520132, -113.505238) acc: 10.000000
GPS: (53.520132, -113.505238) acc: 10.000000
GPS: (53.520140, -113.505233) acc: 10.000000
GPS: (53.520140, -113.505233) acc: 10.000000
GPS: (53.520156, -113.505226) acc: 10.000000
GPS: (53.520156, -113.505226) acc: 10.000000
GPS: (53.520172, -113.505219) acc: 10.000000
GPS: (53.520172, -113.505219) acc: 10.000000
GPS: (53.520176, -113.505215) acc: 10.000000
GPS: (53.520176, -113.505215) acc: 10.000000
GPS: (53.520192, -113.505210) acc: 10.000000
GPS: (53.520192, -113.505210) acc: 10.000000
GPS: (53.520213, -113.505199) acc: 10.000000
GPS: (53.520213, -113.505199) acc: 10.000000
GPS: (53.520227, -113.505188) acc: 10.000000
GPS: (53.520227, -113.505188) acc: 10.000000
GPS: (53.520238, -113.505184) acc: 10.000000
GPS: (53.520238, -113.505184) acc: 10.000000
GPS: (53.519362, -113.505877) acc: 57.455002
GPS: (53.519362, -113.505877) acc: 57.455002
GPS: (53.519362, -113.505877) acc: 57.455002
GPS: (53.519362, -113.505877) acc: 57.455002
GPS: (53.519506, -113.506251) acc: 3.900000
GPS: (53.519506, -113.506251) acc: 3.900000
GPS: (53.519515, -113.506254) acc: 3.900000
GPS: (53.519515, -113.506254) acc: 3.900000
GPS: (53.519524, -113.506275) acc: 4.000000
GPS: (53.519524, -113.506275) acc: 4.000000
GPS: (53.519566, -113.506266) acc: 3.900000
GPS: (53.519566, -113.506266) acc: 3.900000
GPS: (53.519566, -113.506266) acc: 3.900000
GPS: (53.519566, -113.506266) acc: 3.900000
GPS: (53.519634, -113.506225) acc: 3.900000
GPS: (53.519634, -113.506225) acc: 3.900000
GPS: (53.519665, -113.506208) acc: 3.900000
GPS: (53.519665, -113.506208) acc: 3.900000
GPS: (53.519441, -113.506228) acc: 35.933998
GPS: (53.519441, -113.506228) acc: 35.933998
GPS: (53.519461, -113.506215) acc: 35.943001
GPS: (53.519461, -113.506215) acc: 35.943001
GPS: (53.519462, -113.506308) acc: 33.035999
GPS: (53.519462, -113.506308) acc: 33.035999
GPS: (53.519482, -113.506296) acc: 33.044998
GPS: (53.519482, -113.506296) acc: 33.044998
GPS: (53.519498, -113.506288) acc: 33.053001
GPS: (53.519498, -113.506288) acc: 33.053001
GPS: (53.519497, -113.506365) acc: 30.819000
GPS: (53.519497, -113.506365) acc: 30.819000
GPS: (53.519512, -113.506356) acc: 30.826000
GPS: (53.519512, -113.506356) acc: 30.826000
GPS: (53.519527, -113.506346) acc: 30.834000
GPS: (53.519527, -113.506346) acc: 30.834000
GPS: (53.519615, -113.506318) acc: 27.518000
GPS: (53.519615, -113.506318) acc: 27.518000
GPS: (53.519635, -113.506306) acc: 27.528999
GPS: (53.519635, -113.506306) acc: 27.528999
GPS: (53.519650, -113.506297) acc: 27.538000
GPS: (53.519650, -113.506297) acc: 27.538000
GPS: (53.519770, -113.506231) acc: 21.524000
GPS: (53.519770, -113.506231) acc: 21.524000
GPS: (53.519781, -113.506226) acc: 21.531000
GPS: (53.519781, -113.506226) acc: 21.531000
GPS: (53.519801, -113.506214) acc: 21.546000
GPS: (53.519801, -113.506214) acc: 21.546000
GPS: (53.519872, -113.506079) acc: 18.047001
GPS: (53.519872, -113.506079) acc: 18.047001
GPS: (53.519887, -113.506071) acc: 18.061001
GPS: (53.519887, -113.506071) acc: 18.061001
GPS: (53.519908, -113.506059) acc: 18.077999
GPS: (53.519908, -113.506059) acc: 18.077999
GPS: (53.519930, -113.505975) acc: 15.487000
GPS: (53.519930, -113.505975) acc: 15.487000
GPS: (53.519930, -113.505975) acc: 15.487000
GPS: (53.519930, -113.505975) acc: 15.487000
GPS: (53.519945, -113.505974) acc: 15.502000
GPS: (53.519945, -113.505974) acc: 15.502000
GPS: (53.519961, -113.505967) acc: 15.518000
GPS: (53.519961, -113.505967) acc: 15.518000
GPS: (53.519982, -113.505861) acc: 13.567000
GPS: (53.519982, -113.505861) acc: 13.567000
GPS: (53.520002, -113.505851) acc: 13.591000
GPS: (53.520002, -113.505851) acc: 13.591000
GPS: (53.520001, -113.505782) acc: 12.370000
GPS: (53.520001, -113.505782) acc: 12.370000
GPS: (53.520006, -113.505780) acc: 12.377000
GPS: (53.520006, -113.505780) acc: 12.377000
GPS: (53.520021, -113.505772) acc: 12.396000
GPS: (53.520021, -113.505772) acc: 12.396000
GPS: (53.520041, -113.505759) acc: 12.422000
GPS: (53.520041, -113.505759) acc: 12.422000
GPS: (53.520039, -113.505708) acc: 11.496000
GPS: (53.520039, -113.505708) acc: 11.496000
GPS: (53.520044, -113.505705) acc: 11.503000
GPS: (53.520044, -113.505705) acc: 11.503000
GPS: (53.520036, -113.505671) acc: 10.896000
GPS: (53.520036, -113.505671) acc: 10.896000
GPS: (53.520036, -113.505671) acc: 10.896000
GPS: (53.520036, -113.505671) acc: 10.896000
GPS: (53.519882, -113.505490) acc: 5.000000
GPS: (53.519882, -113.505490) acc: 5.000000
GPS: (53.519887, -113.505485) acc: 5.000000
GPS: (53.519887, -113.505485) acc: 5.000000
GPS: (53.520034, -113.505642) acc: 10.351000
GPS: (53.520034, -113.505642) acc: 10.351000
GPS: (53.519891, -113.505481) acc: 5.000000
GPS: (53.519891, -113.505481) acc: 5.000000
GPS: (53.519891, -113.505481) acc: 5.000000
GPS: (53.519891, -113.505481) acc: 5.000000
GPS: (53.519893, -113.505480) acc: 4.000000
GPS: (53.519893, -113.505480) acc: 4.000000
GPS: (53.519894, -113.505480) acc: 4.000000
GPS: (53.519894, -113.505480) acc: 4.000000
GPS: (53.519894, -113.505479) acc: 5.000000
GPS: (53.519894, -113.505479) acc: 5.000000
GPS: (53.519895, -113.505479) acc: 7.000000
GPS: (53.519895, -113.505479) acc: 7.000000
GPS: (53.519895, -113.505479) acc: 7.000000
GPS: (53.519895, -113.505479) acc: 7.000000
GPS: (53.519895, -113.505479) acc: 7.000000
GPS: (53.519895, -113.505479) acc: 7.000000
GPS: (53.519896, -113.505480) acc: 7.000000
GPS: (53.519896, -113.505480) acc: 7.000000
GPS: (53.519896, -113.505480) acc: 6.000000
GPS: (53.519896, -113.505480) acc: 6.000000
GPS: (53.519896, -113.505480) acc: 7.000000
GPS: (53.519896, -113.505480) acc: 7.000000
GPS: (53.519896, -113.505480) acc: 7.000000
GPS: (53.519896, -113.505480) acc: 7.000000
GPS: (53.519897, -113.505480) acc: 7.000000
GPS: (53.519897, -113.505480) acc: 7.000000
GPS: (53.519897, -113.505480) acc: 7.000000
GPS: (53.519897, -113.505480) acc: 7.000000
GPS: (53.519897, -113.505480) acc: 7.000000
GPS: (53.519897, -113.505480) acc: 7.000000
